## PAT-NVIM @patnvim
# Open cheatsheet | <leader>?
Modes: Normal = NM, Insert = IM, Visual = VM, Command = CM, Search = SM, Not insert mode = NIM | :lua print("Normal = NM, Insert = IM, Visual = VM, Command = CM, Search = SM, Not insert mode = NIM")
Move visual g/\ | gk
Move visual g\/ | gj
Rot13 | g??
Move on screen: top | H
Move on screen: middle | M
Move on screen: bottom | L
Move on words: left (Shift to ignore punctuation) | b
Move on words: right (Shift to ignore punctuation) | w
Move on words: left end (gE to ignore punctuation) | ge
Move on words: right end (Shift to ignore punctuation) | e
Motions: brackets | %
Motions: begginning of line | 0
Motions: begginning of line (not being space) | ^
Motions: end of line | $
Motions: end of line (not being space) | g_
Motions: begginning of file | gg
Motions: end of file | G
Motions: first non space character in line | _
Go to line number V1 | {n}gg
Go to line number V2 | {n}G
Go to line number V3 | :{n}
Go to: local definition | gd
Go to: global definition | gD
Go to: next {c} character | f{c}
Go to: previous {c} character | F{c}
Repeat last motion (Note: It's quite limited) | ;
Repeat last motion backwards | ,
Go to: next paragraph | }
Go to: previous paragraph | {
Center cursor on the screen | zz
Go to: file under cursor | gf
Go to: file and line under cursor | gF
Go to: url under cursor | gx
Move: Half screen up (no cursor position change) | <C-y>
Move: Half screen down (no cursor position change) | <C-e>
Move: Screen up | <C-b>
Move: Screen down | <C-f>
Move: Half screen up | <C-u>
Move: Half screen down | <C-d>
Enter IM: before cursor (you can use motion before that) | i
Enter IM: after cursor (you can use motion before that) | a
Enter IM: at start of line | I
Enter IM: at end of line | A
Enter IM: on new line below current | o
Enter IM: on new line above current | O
IM: delete character before cursor | <C-h>
IM: delete word before cursor | <C-w>
IM: new line | <C-j>
#IM: indent right | <C-t> (Terminal instead)
#IM: indent left | <C-d>
IM: Next autocomplete | <C-n>
IM: Previous autocomplete | <C-p>
IM: Paste register {r} | <C-r>{r}
IM: Single Command {cmd} for insert mode | <C-o>{cmd}
Exit Mode | <Esc>
Commands: Replace character to {c} | r{c}
Commands: Replace mode | R
Commands: Join 2 lines | J
Commands: Join 2 lines without space | gJ
Commands: Reflow paragraph | gwip
Case: Toggle case {motion} (for word full word change case) | g~{motion}
Case: Toggle case {motion} (for word only first letter change case) | ~{motion}
Case: Lowercase {motion} | gu{motion}
Case: Uppercase {motion} | gU{motion}
Change: Change {motion} | c{motion}
Change: Change line | cc
Change: Change from cursor to end of line | C
Change: Change character under cursor | s
Change: Change line | S
Undo: Undo | u
Undo: Undo all changes on line | U
Undo: Redo | <C-r>
Repeat last command | .
Enter VM: Visual Mode | v
Enter VM: Visual Mode with {motion} | v{motion}
Enter VM: Visual Line Mode | V
Enter VM: Visual Block Mode | <C-v>
VM: Jump to second end of selection (selection) | o
VM: Jump to second end of selection (block) | O
VM: Select word | aw
VM: Select block () | ab
VM: Select block {} | aB
VM: Select block <> | at
VM: Select block () with content | ib
VM: Select block {} with content | iB
VM: Select block <> with content | it
VM: Select block () | a(
VM: Select block {} | a{
VM: Select block () with content | i(
VM: Select block {} with content | i{
VM: Indent block | >
VM: Unindent block | <
VM: Copy | y
VM: Delete | d
VM: Change case | ~
VM: Lowercase | u
VM: Uppercase | U
Registers: Check registers | :reg
Registers: Yank to register {r} | {r}y
Registers: Paste from register {r} | {r}p
Register List: Last copied text | "0
Register List: Last copied text or deleted | ""
Register List: Name of the file | "%
Register List: Name of last file | "#
Register List: Clipboard (X11 Primary) | "*
Register List: Clipboard (X11 Clipboard) | "+
Register List: Last searched text | "/
Register List: Last command | ":
Register List: Last typed text | ",
Register List: Last less than line delete | "-
Register List: Last expression | "=
Register List: Black hole (/dev/null like) | "_
Marks: See all marks | :marks
Marks: Set {mark} | m{mark}
Marks: Go to {mark} | `{mark}
Marks: Copy from current position to {mark} | y`{mark}
Jumps: Seel all jumps | :jumps
Jumps: Go to next | <C-i>
Jumps: Go to previous | <C-o>
Changes: See all changes | :changes
Changes: Go to next | g,
Changes: Go to previous | g;
Changes: Go to tag under cursor | <C-]>
Copy: Copy line | yy
Copy: Copy selection | y
Paste: Text (pastes once, next p don't do anything) | p
Paste: Text before cursor (pastes multiple times) | P
Paste: Text and move cursor after pasted text | gp
Paste: Text before cursor and move cursor after pasted text | gP
Paste: Text with indentation | ]p
